proposal_title,day1,day2,day3,day4,day5,day6,day7,total_votes,day1_%,day2_%,day3_%,day4_%,day5_%,day6_%,day7_%
[Non-Constitutional]: Arbitrum Stable Treasury Endowment Program,7836,5875,4003,2534,3591,1450,2784,28073,27.91,20.93,14.26,9.03,12.79,5.17,9.92
Procurement Framework | Security : Non-Constitutional Proposal,12251,9964,7240,8350,7124,3234,2346,50509,24.26,19.73,14.33,16.53,14.1,6.4,4.64
Proposal to Backfund Successful STIP Proposals,16712,8531,5042,4857,3335,4154,2706,45337,36.86,18.82,11.12,10.71,7.36,9.16,5.97
Consolidate Security Proposals into a RFP Process,10848,8725,10083,9104,5558,3424,2274,50016,21.69,17.44,20.16,18.2,11.11,6.85,4.55
UniDex STIP Proposal - Round 1,9902,4992,5396,3432,2810,2333,3637,32502,30.47,15.36,16.6,10.56,8.65,7.18,11.19
Good Entry STIP Proposal - Round 1,9067,4840,4862,3274,2709,2176,3290,30218,30.01,16.02,16.09,10.83,8.96,7.2,10.89
iZUMi STIP Proposal - Round 1,8801,4763,4933,3040,2728,2237,3337,29839,29.49,15.96,16.53,10.19,9.14,7.5,11.18
Synapse Protocol STIP Proposal - Round 1,8323,4444,4710,3265,2499,2195,3279,28715,28.98,15.48,16.4,11.37,8.7,7.64,11.42
Jones DAO STIP Proposal - Round 1,8075,4184,4753,3317,2534,2147,3282,28292,28.54,14.79,16.8,11.72,8.96,7.59,11.6
D2.finance STIP Proposal - Round 1,8063,4285,4635,3405,2458,2177,3385,28408,28.38,15.08,16.32,11.99,8.65,7.66,11.92
Silo Finance STIP Proposal - Round 1,7375,3982,4188,3251,2365,2076,3156,26393,27.94,15.09,15.87,12.32,8.96,7.87,11.96
JOJO Exchange STIP Proposal - Round 1,7204,3777,4340,3209,2534,2008,3095,26167,27.53,14.43,16.59,12.26,9.68,7.67,11.83
GMD Ecosystem STIP Proposal - Round 1,7115,3592,4280,2929,2829,1986,3171,25902,27.47,13.87,16.52,11.31,10.92,7.67,12.24
Thales STIP Proposal - Round 1,6967,3512,4294,2781,2972,2034,3230,25790,27.01,13.62,16.65,10.78,11.52,7.89,12.52
Rysk STIP Proposal - Round 1,6073,3148,4120,2764,2887,1927,3284,24203,25.09,13.01,17.02,11.42,11.93,7.96,13.57
Sanko GameCorp STIP Proposal - Round 1,5957,2960,4201,2747,2835,1874,3263,23837,24.99,12.42,17.62,11.52,11.89,7.86,13.69
